Id,Predicted
19758,4709
19759,1230
19760,7736
19761,993
19762,3271
19763,3271
19764,2105
19765,2261
19766,2105
19767,6962
19768,4914
19769,1698
19770,3271
19771,7700
19772,9911
19773,9629
19774,9911
19775,2105
19776,1698
19777,3940
19778,4172
19779,3271
19780,3271
19781,3271
19782,506
19783,2105
19784,6073
19785,3271
19786,3271
19787,2261
19788,2105
19789,9911
19790,2105
19791,9902
19792,488
19793,2105
19794,3271
19795,2105
19796,2105
19797,3192
19798,9911
19799,2261
19800,3271
19801,2105
19802,3271
19803,3271
19804,3271
19805,3271
19806,24
19807,207
19808,2105
19809,506
19810,3271
19811,3271
19812,9911
19813,4477
19814,2105
19815,5461
19816,9911
19817,3271
19818,3271
19819,3271
19820,2105
19821,2105
19822,2105
19823,3271
19824,2105
19825,6674
19826,2105
19827,3271
19828,6073
19829,1029
19830,3271
19831,2105
19832,3271
19833,6674
19834,2105
19835,3271
19836,7226
19837,1350
19838,3912
19839,3271
19840,8323
19841,3271
19842,2105
19843,6638
19844,1698
19845,2105
19846,1698
19847,2511
19848,5685
19849,8535
19850,2105
19851,3271
19852,3271
19853,3271
19854,2868
19855,5685
19856,2105
19857,2105
19858,2105
19859,3271
19860,9911
19861,2466
19862,940
19863,2105
19864,2105
19865,5968
19866,3271
19867,2105
19868,3761
19869,1113
19870,6743
19871,3729
19872,9911
19873,5288
19874,2105
19875,9629
19876,2105
19877,2868
19878,3271
19879,3271
19880,940
19881,3271
19882,9038
19883,3271
19884,8429
19885,8788
19886,2261
19887,9911
19888,7482
19889,2105
19890,1029
19891,3271
19892,2750
19893,543
19894,3271
19895,6911
19896,2105
19897,3271
19898,5641
19899,8746
19900,1234
19901,1698
19902,3271
19903,71
19904,2105
19905,3271
19906,2105
19907,7796
19908,2105
19909,8938
19910,7505
19911,7264
19912,2105
19913,3729
19914,5029
19915,3057
19916,1293
19917,3271
19918,7320
19919,9911
19920,3271
19921,2105
19922,3764
19923,9911
19924,2105
19925,1646
19926,3271
19927,5078
19928,2105
19929,2443
19930,2105
19931,3271
19932,3271
19933,3271
19934,3271
19935,7647
19936,3271
19937,3271
19938,3271
19939,2105
19940,4465
19941,2105
19942,3876
19943,3271
19944,9911
19945,1995
19946,2105
19947,9911
19948,4853
19949,3271
19950,2105
19951,3271
19952,2105
19953,9911
19954,5641
19955,2194
19956,1121
19957,3271
19958,1017
19959,1698
19960,1781
19961,3271
19962,2105
19963,2105
19964,2105
19965,9262
19966,3271
19967,2105
19968,3271
19969,2105
19970,3271
19971,3271
19972,2105
19973,982
19974,2261
19975,3271
19976,1672
19977,9911
19978,2105
19979,8735
19980,3271
19981,2169
19982,2105
19983,4335
19984,3271
19985,5076
19986,2105
19987,3271
19988,792
19989,1171
19990,3271
19991,6231
19992,3271
19993,9911
19994,3271
19995,3271
19996,2105
19997,3271
19998,1946
19999,6179
20000,2105
20001,2105
20002,3271
20003,6427
20004,2105
20005,8209
20006,4709
20007,5288
20008,9629
20009,9911
20010,360
20011,5641
20012,2986
20013,3271
20014,9942
20015,2105
20016,8551
20017,771
20018,3271
20019,8013
20020,5461
20021,8454
20022,9462
20023,3271
20024,3271
20025,7482
20026,1698
20027,971
20028,3271
20029,2105
20030,771
20031,2105
20032,4562
20033,2105
20034,2105
20035,3271
20036,27
20037,8089
20038,3271
20039,3271
20040,3743
20041,3271
20042,3271
20043,4623
20044,3271
20045,5530
20046,2105
20047,3271
20048,3271
20049,2105
20050,3271
20051,2105
20052,7226
20053,3271
20054,2105
20055,3490
20056,3271
20057,2105
20058,3271
20059,8931
20060,7197
20061,360
20062,3271
20063,8819
20064,3271
20065,5547
20066,4491
20067,8576
20068,3271
20069,7882
20070,3220
20071,1529
20072,2105
20073,2105
20074,3271
20075,2105
20076,3271
20077,3271
20078,3271
20079,3764
20080,6073
20081,940
20082,2105
20083,3271
20084,2105
20085,3224
20086,2105
20087,2105
20088,3271
20089,3271
20090,2105
20091,7809
20092,3271
20093,7796
20094,1333
20095,281
20096,7647
20097,9418
20098,5288
20099,9086
20100,9629
20101,2105
20102,319
20103,2105
20104,319
20105,3271
20106,3271
20107,3271
20108,3271
20109,3271
20110,3271
20111,9911
20112,9911
20113,2105
20114,3271
20115,3203
20116,771
20117,2105
20118,3271
20119,2105
20120,3271
20121,2105
20122,9902
20123,1698
20124,3271
20125,2105
20126,8224
20127,3271
20128,7478
20129,495
20130,3271
20131,3271
20132,9629
20133,1946
20134,2105
20135,2105
20136,3743
20137,6482
20138,4858
20139,3271
20140,3271
20141,2105
20142,3271
20143,3271
20144,3271
20145,2105
20146,3271
20147,9911
20148,3271
20149,3271
20150,5968
20151,9911
20152,3271
20153,6911
20154,2105
20155,3271
20156,9911
20157,8839
20158,2105
20159,6478
20160,2105
20161,1650
20162,2105
20163,2105
20164,3513
20165,3271
20166,2105
20167,2105
20168,1650
20169,8813
20170,5968
20171,4858
20172,2105
20173,7478
20174,2105
20175,7478
20176,8681
20177,3271
20178,4477
20179,281
20180,3271
20181,1698
20182,5029
20183,3271
20184,319
20185,2105
20186,3271
20187,7197
20188,3271
20189,7419
20190,9911
20191,319
20192,2105
20193,5815
20194,3271
20195,5419
20196,3271
20197,3271
20198,2105
20199,976
20200,8369
20201,7225
20202,3271
20203,7647
20204,9911
20205,2105
20206,5288
20207,2105
20208,3271
20209,933
20210,3271
20211,1121
20212,4367
20213,3271
20214,2105
20215,3271
20216,9038
20217,3271
20218,9911
20219,3271
20220,4477
20221,8235
20222,8266
20223,2105
20224,3729
20225,3688
20226,3271
20227,2169
20228,27
20229,9911
20230,7886
20231,2105
20232,3271
20233,7225
20234,2105
20235,3271
20236,3729
20237,1833
20238,3271
20239,7903
20240,2261
20241,9911
20242,2105
20243,3271
20244,2105
20245,3764
20246,2105
20247,7584
20248,6768
20249,3271
20250,3271
20251,5780
20252,9911
20253,3271
20254,4716
20255,3271
20256,9911
20257,2105
20258,2105
20259,6073
20260,2105
20261,9911
20262,3764
20263,4800
20264,2220
20265,3271
20266,2416
20267,2105
20268,2105
20269,2105
20270,2425
20271,2105
20272,4914
20273,2105
20274,1046
20275,1698
20276,3271
20277,3271
20278,6073
20279,2105
20280,3271
20281,2105
20282,1698
20283,9911
20284,2105
20285,2105
20286,506
20287,7305
20288,3271
20289,7225
20290,3271
20291,2261
20292,4858
20293,3271
20294,2105
20295,6549
20296,9911
20297,2105
20298,7478
20299,2105
20300,2105
20301,3271
20302,3271
20303,3271
20304,2105
20305,506
20306,2911
20307,360
20308,3271
20309,2261
20310,3271
20311,3271
20312,3220
20313,5535
20314,3271
20315,2526
20316,3018
20317,3271
20318,3271
20319,3271
20320,506
20321,3271
20322,2105
20323,4219
20324,3271
20325,3271
20326,2105
20327,3271
20328,8683
20329,2105
20330,3271
20331,5465
20332,3271
20333,103
20334,3271
20335,3271
20336,8272
20337,2105
20338,6211
20339,2105
20340,2105
20341,360
20342,2261
20343,2105
20344,5796
20345,3271
20346,6991
20347,2105
20348,4827
20349,2105
20350,2105
20351,3271
20352,3729
20353,7796
20354,2868
20355,2105
20356,3271
20357,2105
20358,3271
20359,2105
20360,2105
20361,8071
20362,3271
20363,3271
20364,2105
20365,2105
20366,8974
20367,3271
20368,5523
20369,3271
20370,3271
20371,3271
20372,9911
20373,3591
20374,5086
20375,2105
20376,6962
20377,2396
20378,3729
20379,3271
20380,9911
20381,8696
20382,2105
20383,7559
20384,3764
20385,4344
20386,9911
20387,3271
20388,2105
20389,3787
20390,3271
20391,3271
20392,2105
20393,1479
20394,8558
20395,4477
20396,2105
20397,7930
20398,3590
20399,1698
20400,9911
20401,7166
20402,7887
20403,2105
20404,3271
20405,2105
20406,2105
20407,4343
20408,3271
20409,543
20410,1669
20411,4624
20412,4335
20413,506
20414,2105
20415,2105
20416,2105
20417,3271
20418,2105
20419,2105
20420,506
20421,2105
20422,2105
20423,2261
20424,3271
20425,4047
20426,1529
20427,2105
20428,360
20429,9911
20430,2105
20431,350
20432,9936
20433,7796
20434,3271
20435,7478
20436,3787
20437,9911
20438,3346
20439,3271
20440,2105
20441,9911
20442,3271
20443,6607
20444,3271
20445,346
20446,9052
20447,9911
20448,2105
20449,2105
20450,7566
20451,5641
20452,3271
20453,8836
20454,3271
20455,2261
20456,852
20457,3220
20458,6073
20459,821
20460,5086
20461,5641
20462,1906
20463,3271
20464,3271
20465,3271
20466,2105
20467,9038
20468,3271
20469,2432
20470,3271
20471,3271
20472,7347
20473,2261
20474,1669
20475,4446
20476,2105
20477,5385
20478,2750
20479,5052
20480,2105
20481,2105
20482,3271
20483,6679
20484,3271
20485,8683
20486,8051
20487,2261
20488,2105
20489,3271
20490,3271
20491,8475
20492,3271
20493,2105
20494,3271
20495,2314
20496,2105
20497,1698
20498,3912
20499,2105
20500,2105
20501,3271
20502,2735
20503,3271
20504,2261
20505,5110
20506,2105
20507,2105
20508,4477
20509,1726
20510,2105
20511,1450
20512,2105
20513,3764
20514,9911
20515,3271
20516,933
20517,2105
20518,1771
20519,3271
20520,2105
20521,2105
20522,2105
20523,7482
20524,7225
20525,1899
20526,2465
20527,3271
20528,2105
20529,2105
20530,319
20531,3271
20532,3271
20533,9911
20534,3271
20535,9911
20536,2105
20537,3271
20538,8131
20539,1876
20540,2727
20541,3759
20542,3271
20543,348
20544,4105
20545,3271
20546,3764
20547,2105
20548,2105
20549,360
20550,2105
20551,3271
20552,3271
20553,4914
20554,3271
20555,3271
20556,2105
20557,2261
20558,3337
20559,7328
20560,3271
20561,9438
20562,1760
20563,3557
20564,5168
20565,6993
20566,5685
20567,9629
20568,2105
20569,1698
20570,2347
20571,2105
20572,3271
20573,2105
20574,3558
20575,3271
20576,3057
20577,2105
20578,1698
20579,2105
20580,506
20581,3271
20582,3271
20583,2105
20584,3271
20585,3271
20586,3673
20587,9911
20588,3271
20589,8266
20590,3271
20591,2431
20592,3590
20593,9911
20594,7665
20595,7249
20596,1876
20597,4045
20598,7665
20599,3271
20600,2105
20601,3271
20602,9911
20603,3271
20604,6962
20605,8316
20606,7837
20607,2105
20608,2105
20609,3271
20610,1529
20611,3271
20612,2105
20613,1171
20614,4477
20615,7419
20616,9891
20617,2105
20618,8712
20619,3271
20620,3271
20621,4853
20622,3271
20623,3271
20624,2105
20625,2105
20626,3271
20627,3271
20628,9891
20629,3271
20630,3271
20631,3271
20632,2105
20633,2105
20634,2105
20635,5168
20636,2105
20637,1698
20638,3271
20639,2750
20640,2105
20641,3271
20642,3271
20643,3271
20644,2105
20645,2105
20646,7320
20647,3271
20648,9543
20649,2105
20650,9911
20651,6653
20652,7225
20653,3271
20654,9055
20655,3271
20656,3271
20657,3271
20658,3271
20659,3058
20660,3271
20661,2105
20662,5523
20663,3271
20664,1698
20665,3271
20666,3271
20667,3271
20668,3271
20669,2105
20670,2105
20671,5289
20672,4335
20673,8364
20674,1669
20675,3347
20676,2105
20677,2541
20678,781
20679,3729
20680,5685
20681,2105
20682,3729
20683,2105
20684,8429
20685,3271
20686,3271
20687,2105
20688,7478
20689,3271
20690,9902
20691,8266
20692,5461
20693,2105
20694,3271
20695,2105
20696,2105
20697,9911
20698,3271
20699,8466
20700,3271
20701,3271
20702,3271
20703,4716
20704,3271
20705,2105
20706,3271
20707,3271
20708,3271
20709,3271
20710,7482
20711,6073
20712,7237
20713,9604
20714,9482
20715,2261
20716,3271
20717,5086
20718,7512
20719,3271
20720,2105
20721,9911
20722,2105
20723,2105
20724,3271
20725,2105
20726,3271
20727,2105
20728,7796
20729,2105
20730,360
20731,6073
20732,3271
20733,4477
20734,2261
20735,3271
20736,6180
20737,8735
20738,5685
20739,4172
20740,3271
20741,2105
20742,3271
20743,3271
20744,3342
20745,1504
20746,4172
20747,2032
20748,2105
20749,2261
20750,3271
20751,2261
20752,3271
20753,2105
20754,5153
20755,2105
20756,3271
20757,2261
20758,2105
20759,6003
20760,5532
20761,2105
20762,9056
20763,3759
20764,3271
20765,2105
20766,3814
20767,2105
20768,2868
20769,8266
20770,1650
20771,2105
20772,5641
20773,9968
20774,3271
20775,2105
20776,3271
20777,3764
20778,3659
20779,3271
20780,2105
20781,2105
20782,9911
20783,2105
20784,2105
20785,9911
20786,5461
20787,3271
20788,8760
20789,2261
20790,2105
20791,3271
20792,2105
20793,8819
20794,2105
20795,2105
20796,2105
20797,1698
20798,3271
20799,3271
20800,3271
20801,3522
20802,2105
20803,7478
20804,2105
20805,1994
20806,2105
20807,3271
20808,4948
20809,2105
20810,3271
20811,4172
20812,4593
20813,2105
20814,5843
20815,3932
20816,2911
20817,3271
20818,8974
20819,3271
20820,3863
20821,3271
20822,24
20823,2105
20824,6517
20825,2105
20826,2105
20827,3271
20828,1769
20829,9243
20830,940
20831,7197
20832,3271
20833,2105
20834,3271
20835,8974
20836,2105
20837,2105
20838,3271
20839,506
20840,3688
20841,4914
20842,4758
20843,2261
20844,2105
20845,6740
20846,3459
20847,2105
20848,27
20849,3787
20850,9911
20851,2105
20852,1781
20853,3800
20854,2105
20855,113
20856,2105
20857,2105
20858,4758
20859,3271
20860,2105
20861,113
20862,7626
20863,8576
20864,2105
20865,2105
20866,2105
20867,2105
20868,2169
20869,6442
20870,1698
20871,4564
20872,3912
20873,2105
20874,3271
20875,3271
20876,5419
20877,3271
20878,2261
20879,5330
20880,3254
20881,3271
20882,3271
20883,2105
20884,5679
20885,3271
20886,9543
20887,3271
20888,5029
20889,3271
20890,8099
20891,3271
20892,1669
20893,2105
20894,3224
20895,3271
20896,9911
20897,3271
20898,3271
20899,3271
20900,2750
20901,8389
20902,2015
20903,3271
20904,8683
20905,2105
20906,5968
20907,9911
20908,4841
20909,7378
20910,3271
20911,5092
20912,3271
20913,5685
20914,6963
20915,3271
20916,9911
20917,5685
20918,360
20919,2105
20920,6817
20921,3271
20922,3271
20923,2105
20924,3271
20925,2105
20926,3271
20927,9629
20928,3764
20929,3271
20930,2105
20931,1295
20932,3271
20933,8326
20934,3271
20935,1420
20936,319
20937,1529
20938,5968
20939,1698
20940,4680
20941,319
20942,3271
20943,3271
20944,5492
20945,3271
20946,5860
20947,2105
20948,2105
20949,3271
20950,6817
20951,7887
20952,2105
20953,3271
20954,7665
20955,9911
20956,1543
20957,5149
20958,1698
20959,2105
20960,3854
20961,4477
20962,9629
20963,3271
20964,9911
20965,2105
20966,9914
20967,2238
20968,5168
20969,2105
20970,3271
20971,1507
20972,3271
20973,3439
20974,2105
20975,3271
20976,2105
20977,9629
20978,7768
20979,2105
20980,3271
20981,3271
20982,9652
20983,7347
20984,2105
20985,3787
20986,2105
20987,6674
20988,3271
20989,2105
20990,3271
20991,2105
20992,9911
20993,2105
20994,2105
20995,7665
20996,2105
20997,3271
20998,9911
20999,2105
21000,2105
21001,4361
21002,254
21003,3271
21004,2105
21005,2105
21006,3271
21007,3271
21008,969
21009,3743
21010,5547
21011,6167
21012,2105
21013,2105
21014,3729
21015,6517
21016,3271
21017,4335
21018,7419
21019,3271
21020,9902
21021,3271
21022,103
21023,5012
21024,2105
21025,5330
21026,3794
21027,3271
21028,2105
21029,1698
21030,6066
21031,6003
21032,1698
21033,3271
21034,8266
21035,2105
21036,9629
21037,2261
21038,3271
21039,2511
21040,9911
21041,3271
21042,3271
21043,3271
21044,319
21045,113
21046,2698
21047,3271
21048,9774
21049,8244
21050,9911
21051,3271
21052,2105
21053,3271
21054,3271
21055,3271
21056,3814
21057,1479
21058,3271
21059,2105
21060,5761
21061,2105
21062,3792
21063,2105
21064,3271
21065,2105
21066,8323
21067,9911
21068,4593
21069,2105
21070,2105
21071,2105
21072,2105
21073,4596
21074,7647
21075,9911
21076,1416
21077,3490
21078,3271
21079,2105
21080,3271
21081,3271
21082,3271
21083,940
21084,8224
21085,3271
21086,5728
21087,3271
21088,2105
21089,9577
21090,3271
21091,2105
21092,9911
21093,8735
21094,3764
21095,3271
21096,5381
21097,3271
21098,4335
21099,2105
21100,3764
21101,1355
21102,5205
21103,2105
21104,3271
21105,3271
21106,1698
21107,9911
21108,9516
21109,2105
21110,3271
21111,3271
21112,1416
21113,8974
21114,2105
21115,2105
21116,3201
21117,2105
21118,3271
21119,3271
21120,6514
21121,3271
21122,1899
21123,1669
21124,9911
21125,2314
21126,2105
21127,4477
21128,2105
21129,2105
21130,24
21131,3271
21132,3271
21133,6208
21134,4180
21135,2400
21136,3271
21137,3590
21138,6647
21139,9911
21140,3271
21141,3271
21142,2105
21143,2105
21144,2105
21145,3271
21146,1529
21147,2105
21148,4501
21149,7647
21150,7305
21151,6993
21152,2653
21153,358
21154,7254
21155,3271
21156,3271
21157,3271
21158,2105
21159,4948
21160,9911
21161,1698
21162,2105
21163,2261
21164,3271
21165,9911
21166,5052
21167,3271
21168,7478
21169,1784
21170,8558
21171,7796
21172,3018
21173,2105
21174,2105
21175,9911
21176,1698
21177,9462
21178,3271
21179,2105
21180,217
21181,2105
21182,6441
21183,3271
21184,3271
21185,7497
21186,4914
21187,3764
21188,8528
21189,2105
21190,2105
21191,2105
21192,3271
21193,9911
21194,3271
21195,3271
21196,1698
21197,2105
21198,2105
21199,2105
21200,9911
21201,3271
21202,3271
21203,3271
21204,940
21205,9911
21206,3271
21207,2105
21208,8712
21209,2105
21210,2105
21211,3271
21212,2105
21213,2105
21214,6073
21215,6605
21216,1293
21217,3271
21218,2105
21219,3729
21220,103
21221,1698
21222,5479
21223,3271
21224,3271
21225,3271
21226,2105
21227,2511
21228,3271
21229,2105
21230,3271
21231,8905
21232,2105
21233,2105
21234,2105
21235,3271
21236,2105
21237,5425
21238,1343
21239,2481
21240,3271
21241,2270
21242,2270
21243,1450
21244,3271
21245,2105
21246,2443
21247,2750
21248,3271
21249,3271
21250,3271
21251,940
21252,4335
21253,7514
21254,9911
21255,2105
21256,2105
21257,5968
21258,3271
21259,3271
21260,113
21261,3792
21262,319
21263,3271
21264,5141
21265,2105
21266,144
21267,5641
21268,5641
21269,3271
21270,8712
21271,3271
21272,3271
21273,3271
21274,3271
21275,3271
21276,2105
21277,8209
21278,506
21279,4569
21280,3271
21281,2105
21282,2105
21283,2105
21284,2105
21285,3271
21286,3271
21287,3271
21288,2261
21289,3271
21290,2105
21291,4914
21292,3271
21293,3271
21294,3271
21295,6003
21296,2105
21297,3342
21298,2105
21299,2105
21300,2105
21301,2105
21302,2105
21303,3764
21304,3271
21305,8931
21306,2105
21307,3271
21308,3271
21309,5395
21310,8576
21311,3271
21312,3271
21313,506
21314,3271
21315,5080
21316,5728
21317,3271
21318,2105
21319,3271
21320,3271
21321,9911
21322,5396
21323,5419
21324,3271
21325,5994
21326,2105
21327,3271
21328,2105
21329,2105
21330,9976
21331,3271
21332,2105
21333,2105
21334,8
21335,1450
21336,3271
21337,2105
21338,2105
21339,2105
21340,3743
21341,3271
21342,2105
21343,4914
21344,2868
21345,3271
21346,3271
21347,9911
21348,2105
21349,3271
21350,5285
21351,2105
21352,3271
21353,9911
21354,2105
21355,1698
21356,7225
21357,2105
21358,1698
21359,2105
21360,2261
21361,360
21362,3271
21363,9911
21364,7505
21365,3271
21366,3271
21367,3271
21368,2105
21369,3461
21370,3764
21371,360
21372,3271
21373,2105
21374,4477
21375,3792
21376,2105
21377,6097
21378,3271
21379,1669
21380,5641
21381,6073
21382,3271
21383,3271
21384,6073
21385,6957
21386,2105
21387,812
21388,2105
21389,2105
21390,2105
21391,1416
21392,2105
21393,2105
21394,2105
21395,8266
21396,506
21397,2727
21398,3590
21399,6674
21400,3271
21401,9915
21402,9535
21403,3271
21404,7676
21405,5728
21406,3271
21407,1943
21408,3018
21409,3271
21410,3271
21411,5968
21412,6597
21413,3271
21414,4853
21415,4477
21416,3271
21417,8266
21418,3271
21419,2105
21420,2105
21421,2105
21422,9911
21423,3271
21424,2105
21425,5641
21426,9911
21427,325
21428,3271
21429,3271
21430,3271
21431,1234
21432,2105
21433,2261
21434,9911
21435,7952
21436,3271
21437,2105
21438,2105
21439,3271
21440,3271
21441,9629
21442,2105
21443,2105
21444,5461
21445,2105
21446,9911
21447,2105
21448,3271
21449,7478
21450,1543
21451,2034
21452,4186
21453,3271
21454,1196
21455,3271
21456,2105
21457,4858
21458,2105
21459,8429
21460,9911
21461,9629
21462,3271
21463,9629
21464,3271
21465,8712
21466,9740
21467,6647
21468,3271
21469,940
21470,3271
21471,1846
21472,2105
21473,2105
21474,2750
21475,2105
21476,2105
21477,7647
21478,9911
21479,1113
21480,8083
21481,1203
21482,3271
21483,2105
21484,933
21485,3271
21486,9911
21487,9911
21488,2105
21489,6191
21490,4343
21491,9911
21492,6074
21493,360
21494,7598
21495,3271
21496,9919
21497,3271
21498,3271
21499,7249
21500,2105
21501,2261
21502,5547
21503,2105
21504,1698
21505,2105
21506,3271
21507,2105
21508,8576
21509,771
21510,2105
21511,8266
21512,771
21513,2105
21514,2105
21515,9911
21516,2105
21517,3271
21518,6074
21519,3271
21520,1543
21521,3271
21522,1017
21523,3271
21524,5205
21525,2105
21526,3271
21527,3271
21528,1171
21529,9796
21530,2105
21531,3271
21532,2105
21533,8576
21534,9911
21535,2105
21536,2261
21537,2105
21538,3271
21539,9911
21540,1833
21541,4477
21542,3271
21543,1121
21544,319
21545,3271
21546,2423
21547,3271
21548,1529
21549,2105
21550,3271
21551,3800
21552,8266
21553,2105
21554,3271
21555,3271
21556,3271
21557,3439
21558,7478
21559,3271
21560,5086
21561,3271
21562,2105
21563,6743
21564,9911
21565,27
21566,4335
21567,1529
21568,2432
21569,3476
21570,2105
21571,9432
21572,5110
21573,1698
21574,3271
21575,771
21576,319
21577,2105
21578,2105
21579,2105
21580,9722
21581,2750
21582,845
21583,2105
21584,7607
21585,2868
21586,6520
21587,3271
21588,3271
21589,3271
21590,2169
21591,6512
21592,3271
21593,3271
21594,2771
21595,7837
21596,3729
21597,2105
21598,3271
21599,5968
21600,2105
21601,1612
21602,25
21603,2105
21604,9911
21605,4477
21606,1113
21607,3271
21608,969
21609,3082
21610,3271
21611,5086
21612,7796
21613,9056
21614,3764
21615,9902
21616,974
21617,2105
21618,2105
21619,1698
21620,7647
21621,3271
21622,3271
21623,6031
21624,9911
21625,3192
21626,5500
21627,3271
21628,685
21629,8230
21630,3271
21631,1946
21632,2261
21633,5050
21634,3271
21635,2261
21636,2105
21637,3271
21638,9911
21639,1698
21640,7883
21641,5641
21642,1785
21643,5968
21644,2261
21645,3271
21646,3271
21647,2105
21648,4240
21649,2105
21650,1769
21651,1946
21652,3271
21653,3271
21654,3271
21655,3271
21656,2261
21657,2261
21658,360
21659,3271
21660,3271
21661,3271
21662,3271
21663,2105
21664,2105
21665,3271
21666,3271
21667,3271
21668,4729
21669,2105
21670,3271
21671,9198
21672,6514
21673,2810
21674,2105
21675,2949
21676,3271
21677,8797
21678,3271
21679,3271
21680,3271
21681,3271
21682,2105
21683,2105
21684,5690
21685,3271
21686,3271
21687,7482
21688,4446
21689,9911
21690,2105
21691,3271
21692,2105
21693,1507
21694,3271
21695,2105
21696,3347
21697,8475
21698,2194
21699,2105
21700,3271
21701,974
21702,2432
21703,1291
21704,21
21705,2105
21706,2270
21707,2105
21708,3271
21709,2105
21710,5523
21711,9911
21712,3271
21713,1760
21714,3271
21715,5968
21716,3490
21717,7320
21718,3729
21719,1479
21720,4073
21721,2105
21722,2105
21723,2105
21724,7665
21725,3271
21726,9543
21727,3459
21728,6719
21729,3271
21730,666
21731,9482
21732,3271
21733,4483
21734,5256
21735,3688
21736,7482
21737,3729
21738,3271
21739,3271
21740,2105
21741,2105
21742,3271
21743,2105
21744,3271
21745,2105
21746,4991
21747,2105
21748,9911
21749,2105
21750,3271
21751,8272
21752,3271
21753,3271
21754,3271
21755,7661
21756,3271
21757,2105
21758,3271
21759,3271
21760,7497
21761,3743
21762,9740
21763,3271
21764,3271
21765,7584
21766,207
21767,3271
21768,1350
21769,2105
21770,3271
21771,9911
21772,4477
21773,845
21774,5761
21775,2105
21776,4344
21777,3271
21778,3271
21779,771
21780,9911
21781,8760
21782,1876
21783,3048
21784,575
21785,6073
21786,8760
21787,5086
21788,3271
21789,2105
21790,3729
21791,9911
21792,9911
21793,3271
21794,7249
21795,2387
21796,666
21797,2105
21798,2105
21799,3271
21800,2986
21801,2105
21802,6434
21803,3271
21804,390
21805,3271
21806,3672
21807,3271
21808,9911
21809,1698
21810,3271
21811,3271
21812,5968
21813,3271
21814,2105
21815,3271
21816,2105
21817,2105
21818,771
21819,2105
21820,3271
21821,1046
21822,1698
21823,2105
21824,2105
21825,2105
21826,8460
21827,771
21828,319
21829,2105
21830,2105
21831,1946
21832,7347
21833,2105
21834,2105
21835,3271
21836,2105
21837,2105
21838,4213
21839,2261
21840,2105
21841,3271
21842,3271
21843,3271
21844,2105
21845,9629
21846,2105
21847,8610
21848,2261
21849,1113
21850,5535
21851,5679
21852,8484
21853,9629
21854,1698
21855,8864
21856,3743
21857,2105
21858,2105
21859,3513
21860,3271
21861,8683
21862,2105
21863,3271
21864,1171
21865,3271
21866,3271
21867,3271
21868,3271
21869,325
21870,583
21871,319
21872,2105
21873,2105
21874,2105
21875,3439
21876,5523
21877,2105
21878,3940
21879,5685
21880,5288
21881,9911
21882,7796
21883,1197
21884,2261
21885,3271
21886,357
21887,1669
21888,4631
21889,8408
21890,9911
21891,2105
21892,6962
21893,1730
21894,9911
21895,2105
21896,319
21897,3271
21898,2105
21899,8475
21900,1760
21901,2105
21902,3271
21903,7696
21904,2105
21905,1543
21906,7010
21907,2105
21908,3271
21909,4240
21910,3271
21911,9911
21912,2105
21913,3271
21914,3271
21915,9911
21916,2105
21917,2105
21918,502
21919,7478
21920,2105
21921,3271
21922,3271
21923,5685
21924,5396
21925,2105
21926,9911
21927,2105
21928,3794
21929,1171
21930,7845
21931,4367
21932,1698
21933,2143
21934,3271
21935,3271
21936,2105
21937,3271
21938,2105
21939,2105
21940,9472
21941,2105
21942,3956
21943,2105
21944,1698
21945,9282
21946,6097
21947,3271
21948,976
21949,9911
21950,9911
21951,3271
21952,2105
21953,3271
21954,1760
21955,2105
21956,7478
21957,2105
21958,2105
21959,3271
21960,2105
21961,3271
21962,2105
21963,2105
21964,5657
21965,3271
21966,1946
21967,2105
21968,3271
21969,2105
21970,2270
21971,3271
21972,3271
21973,3271
21974,3271
21975,9911
21976,357
21977,4335
21978,8802
21979,2105
21980,2261
21981,6018
21982,4667
21983,4045
21984,3225
21985,2261
21986,4172
21987,9198
21988,2261
21989,2105
21990,2105
21991,2105
21992,3271
21993,3271
21994,8495
21995,3271
21996,3271
21997,7478
21998,1698
21999,3271
22000,2105
22001,6073
22002,2105
22003,821
22004,3490
22005,5685
22006,1946
22007,8461
22008,4335
22009,3271
22010,3271
22011,2105
22012,9629
22013,7482
22014,3271
22015,3271
22016,2105
22017,2261
22018,2169
22019,3271
22020,319
22021,5078
22022,7478
22023,1698
22024,9968
22025,3271
22026,2105
22027,9646
22028,3876
22029,9902
22030,3271
22031,9911
22032,3271
22033,9629
22034,2105
22035,3271
22036,798
22037,2511
22038,3513
22039,9418
22040,3271
22041,9629
22042,2105
22043,2105
22044,6962
22045,3271
22046,2105
22047,6919
22048,3271
22049,5694
22050,7226
22051,4477
22052,8562
22053,3729
22054,8266
22055,3220
22056,8535
22057,3271
22058,3271
22059,2105
22060,3271
22061,2105
22062,1343
22063,9911
22064,7066
22065,3271
22066,7750
22067,9583
22068,2105
22069,4027
22070,3271
22071,3271
22072,1507
22073,4335
22074,9911
22075,8051
22076,2105
22077,2105
22078,9911
22079,319
22080,2105
22081,9911
22082,3271
22083,3271
22084,3271
22085,3271
22086,3271
22087,2105
22088,2105
22089,2105
22090,3058
22091,3271
22092,3271
22093,2511
22094,358
22095,3271
22096,319
22097,103
22098,1946
22099,2105
22100,2314
22101,3271
22102,2105
22103,1279
22104,3271
22105,3271
22106,7512
22107,2105
22108,319
22109,1017
22110,2105
